Matriz A|B: 
15.0 2.0 3.0 1.0 0.7 0.5 3.0 1.0 |3.0
1.0 11.0 -3.0 4.0 0.8 0.6 0.9 2.0 |2.0
-6.0 4.0 -17.0 2.0 1.0 3.0 2.0 4.0 |5.0
3.0 -8.0 3.0 30.0 8.0 5.0 7.0 6.0 |-7.0
1.0 4.0 2.0 3.0 55.0 17.0 12.0 5.0 |10.0
1.5 2.0 0.7 0.8 3.0 17.0 1.0 0.9 |2.0
0.5 1.0 1.8 6.0 2.0 5.0 27.0 1.0 |-7.0
8.0 3.0 2.0 2.0 0.3 1.0 5.0 35.0 |9.0


Método de Gauss-Jacobi


 Sistema não oedece aos critérios de convergência suficientes
logo a convergência não é uma certeza 

iteração: 0

iteração: 1
x(k-1).1 = 0.0  x(k).1 = 0.2
x(k-1).5 = 0.19999057291500436  x(k).5 = 0.2004190901342155
x(k-1).6 = 0.07017015708457575  x(k).6 = 0.07056425213516913
x(k-1).7 = -0.2252766549425012  x(k).7 = -0.22492419514318432
x(k-1).8 = 0.24448604723322512  x(k).8 = 0.24473296346955245
dr = 0.0018848685563423386  precisão: 1e-10


iteração: 9
x(k-1).1 = 0.2884580480500943  x(k).1 = 0.2883767602167391
x(k-1).2 = 0.11170336741408411  x(k).2 = 0.11131313842675826
x(k-1).3 = -0.34505103171200074  x(k).3 = -0.3448012546354259
x(k-1).4 = -0.25944091014478754  x(k).4 = -0.25955655020887336
x(k-1).5 = 0.2004190901342155  x(k).5 = 0.20016339116771834
x(k-1).6 = 0.07056425213516913  x(k).6 = 0.07037658241346245
x(k-1).7 = -0.22492419514318432  x(k).7 = -0.22505879547787533
x(k-1).8 = 0.24473296346955245  x(k).8 = 0.24457543981745877
dr = 0.0011317504854744783  precisão: 1e-10


iteração: 10
x(k-1).1 = 0.2883767602167391  x(k).1 = 0.28844215459024447
x(k-1).2 = 0.11131313842675826  x(k).2 = 0.11149918642049045
x(k-1).3 = -0.3448012546354259  x(k).3 = -0.34497904713464456
x(k-1).4 = -0.25955655020887336  x(k).4 = -0.25951508404328527
x(k-1).5 = 0.20016339116771834  x(k).5 = 0.20029216893803725
x(k-1).6 = 0.07037658241346245  x(k).6 = 0.07048620161013407
x(k-1).7 = -0.22505879547787533  x(k).7 = -0.22497426270956775
x(k-1).8 = 0.24457543981745877  x(k).8 = 0.24464658543714313
dr = 0.0005393023004657277  precisão: 1e-10


iteração: 11
x(k-1).1 = 0.28844215459024447  x(k).1 = 0.288418829082407
x(k-1).2 = 0.11149918642049045  x(k).2 = 0.11139447723879795
x(k-1).3 = -0.34497904713464456  x(k).3 = -0.3448998682263647
x(k-1).4 = -0.25951508404328527  x(k).4 = -0.25954079547379094
x(k-1).5 = 0.20029216893803725  x(k).5 = 0.20022285898334102
x(k-1).6 = 0.07048620161013407  x(k).6 = 0.07043244850026818
x(k-1).7 = -0.22497426270956775  x(k).7 = -0.22501220022138624
x(k-1).8 = 0.24464658543714313  x(k).8 = 0.24460716936082078
dr = 0.0003035929883967947  precisão: 1e-10


iteração: 12
x(k-1).1 = 0.288418829082407  x(k).1 = 0.2884339100960103
x(k-1).2 = 0.11139447723879795  x(k).2 = 0.1114457848476759
x(k-1).3 = -0.3448998682263647  x(k).3 = -0.34494659852953974
x(k-1).4 = -0.25954079547379094  x(k).4 = -0.2595301264547011
x(k-1).5 = 0.20022285898334102  x(k).5 = 0.20025789665789956
x(k-1).6 = 0.07043244850026818  x(k).6 = 0.07046132452252388
x(k-1).7 = -0.22501220022138624  x(k).7 = -0.22499090688735712
x(k-1).8 = 0.24460716936082078  x(k).8 = 0.24462597022675203
dr = 0.00014874073000477705  precisão: 1e-10


iteração: 13
x(k-1).1 = 0.2884339100960103  x(k).1 = 0.2884275941907664
x(k-1).2 = 0.1114457848476759  x(k).2 = 0.11141850580358711
x(k-1).3 = -0.34494659852953974  x(k).3 = -0.3449245080433527
x(k-1).4 = -0.2595301264547011  x(k).4 = -0.2595361641647611
x(k-1).5 = 0.20025789665789956  x(k).5 = 0.20023972802851073
x(k-1).6 = 0.07046132452252388  x(k).6 = 0.07044694876497959
x(k-1).7 = -0.22499090688735712  x(k).7 = -0.22500098110998049
x(k-1).8 = 0.24462597022675203  x(k).8 = 0.24461601873069325
dr = 7.908699861173888e-05  precisão: 1e-10


iteração: 14
x(k-1).1 = 0.2884275941907664  x(k).1 = 0.2884312211522964
x(k-1).2 = 0.11141850580358711  x(k).2 = 0.11143203929036542
x(k-1).3 = -0.3449245080433527  x(k).3 = -0.3449365401902065
x(k-1).4 = -0.2595361641647611  x(k).4 = -0.2595334341560275
x(k-1).5 = 0.20023972802851073  x(k).5 = 0.20024889894250036
x(k-1).6 = 0.07044694876497959  x(k).6 = 0.0704544155432739
x(k-1).7 = -0.22500098110998049  x(k).7 = -0.2249956082238882
x(k-1).8 = 0.24461601873069325  x(k).8 = 0.244620888910163
dr = 3.9234714799555704e-05  precisão: 1e-10


iteração: 15
x(k-1).1 = 0.2884312211522964  x(k).1 = 0.28842956499173533
x(k-1).2 = 0.11143203929036542  x(k).2 = 0.11142503600021843
x(k-1).3 = -0.3449365401902065  x(k).3 = -0.3449306796058338
x(k-1).4 = -0.2595334341560275  x(k).4 = -0.25953490245711597
x(k-1).5 = 0.20024889894250036  x(k).5 = 0.20024421444427135
x(k-1).6 = 0.0704544155432739  x(k).6 = 0.07045067803094303
x(k-1).7 = -0.2249956082238882  x(k).7 = -0.22499822359627814
x(k-1).8 = 0.244620888910163  x(k).8 = 0.24461837192846905
dr = 2.0303471280079034e-05  precisão: 1e-10


iteração: 16
x(k-1).1 = 0.28842956499173533  x(k).1 = 0.28843045860053895
x(k-1).2 = 0.11142503600021843  x(k).2 = 0.11142853500226879
x(k-1).3 = -0.3449306796058338  x(k).3 = -0.3449337506944324
x(k-1).4 = -0.25953490245711597  x(k).4 = -0.25953420467539035
x(k-1).5 = 0.20024421444427135  x(k).5 = 0.2002465755377703
x(k-1).6 = 0.07045067803094303  x(k).6 = 0.07045258963115168
x(k-1).7 = -0.22499822359627814  x(k).7 = -0.22499686560868948
x(k-1).8 = 0.24461837192846905  x(k).8 = 0.24461962033738652
dr = 1.0143982846907843e-05  precisão: 1e-10


iteração: 17
x(k-1).1 = 0.28843045860053895  x(k).1 = 0.2884300310367211
x(k-1).2 = 0.11142853500226879  x(k).2 = 0.1114267483801696
x(k-1).3 = -0.3449337506944324  x(k).3 = -0.3449322309636204
x(k-1).4 = -0.25953420467539035  x(k).4 = -0.25953456863071944
x(k-1).5 = 0.2002465755377703  x(k).5 = 0.20024537779442153
x(k-1).6 = 0.07045258963115168  x(k).6 = 0.07045163011839997
x(k-1).7 = -0.22499686560868948  x(k).7 = -0.2249975372062557
x(k-1).8 = 0.24461962033738652  x(k).8 = 0.24461898293369977
dr = 5.179632225739021e-06  precisão: 1e-10


iteração: 18
x(k-1).1 = 0.2884300310367211  x(k).1 = 0.2884302542620676
x(k-1).2 = 0.1114267483801696  x(k).2 = 0.11142764435517716
x(k-1).3 = -0.3449322309636204  x(k).3 = -0.34493301202877513
x(k-1).4 = -0.25953456863071944  x(k).4 = -0.25953439077612417
x(k-1).5 = 0.20024537779442153  x(k).5 = 0.20024598114646852
x(k-1).6 = 0.07045163011839997  x(k).6 = 0.07045211720272648
x(k-1).7 = -0.2249975372062557  x(k).7 = -0.22499719353682368
x(k-1).8 = 0.24461898293369977  x(k).8 = 0.24461930138082727
dr = 2.597533365367799e-06  precisão: 1e-10


iteração: 19
x(k-1).1 = 0.2884302542620676  x(k).1 = 0.2884301447985232
x(k-1).2 = 0.11142764435517716  x(k).2 = 0.11142718990352542
x(k-1).3 = -0.34493301202877513  x(k).3 = -0.34493262226468446
x(k-1).4 = -0.25953439077612417  x(k).4 = -0.2595344820190346
x(k-1).5 = 0.20024598114646852  x(k).5 = 0.20024567614171895
x(k-1).6 = 0.07045211720272648  x(k).6 = 0.07045187234072116
x(k-1).7 = -0.22499719353682368  x(k).7 = -0.2249973649950025
x(k-1).8 = 0.24461930138082727  x(k).8 = 0.2446191398452908
dr = 1.3175084709500609e-06  precisão: 1e-10


iteração: 20
x(k-1).1 = 0.2884301447985232  x(k).1 = 0.28843020097841265
x(k-1).2 = 0.11142718990352542  x(k).2 = 0.11142741827006133
x(k-1).3 = -0.34493262226468446  x(k).3 = -0.34493282062706276
x(k-1).4 = -0.2595344820190346  x(k).4 = -0.2595344367772466
x(k-1).5 = 0.20024567614171895  x(k).5 = 0.20024582976536662
x(k-1).6 = 0.07045187234072116  x(k).6 = 0.07045199617086795
x(k-1).7 = -0.2249973649950025  x(k).7 = -0.2249972779238697
x(k-1).8 = 0.2446191398452908  x(k).8 = 0.24461922086458432
dr = 6.62060906533828e-07  precisão: 1e-10


iteração: 21
x(k-1).1 = 0.28843020097841265  x(k).1 = 0.28843017307360974
x(k-1).2 = 0.11142741827006133  x(k).2 = 0.11142730283062595
x(k-1).3 = -0.34493282062706276  x(k).3 = -0.34493272120330326
x(k-1).4 = -0.2595344367772466  x(k).4 = -0.25953445978637496
x(k-1).5 = 0.20024582976536662  x(k).5 = 0.2002457522433812
x(k-1).6 = 0.07045199617086795  x(k).6 = 0.07045193386486139
x(k-1).7 = -0.2249972779238697  x(k).7 = -0.22499732156358268
x(k-1).8 = 0.24461922086458432  x(k).8 = 0.2446191799054287
dr = 3.3467232387556957e-07  precisão: 1e-10


iteração: 22
x(k-1).1 = 0.28843017307360974  x(k).1 = 0.288430187267837
x(k-1).2 = 0.11142730283062595  x(k).2 = 0.11142736090406596
x(k-1).3 = -0.34493272120330326  x(k).3 = -0.34493277155055235
x(k-1).4 = -0.25953445978637496  x(k).4 = -0.2595344482908254
x(k-1).5 = 0.2002457522433812  x(k).5 = 0.20024579128914222
x(k-1).6 = 0.07045193386486139  x(k).6 = 0.07045196531284112
x(k-1).7 = -0.22499732156358268  x(k).7 = -0.224997299488879
x(k-1).8 = 0.2446191799054287  x(k).8 = 0.24461920049081826
dr = 1.6836161943711313e-07  precisão: 1e-10


iteração: 23
x(k-1).1 = 0.288430187267837  x(k).1 = 0.28843018017009
x(k-1).2 = 0.11142736090406596  x(k).2 = 0.1114273315984676
x(k-1).3 = -0.34493277155055235  x(k).3 = -0.34493274625642517
x(k-1).4 = -0.2595344482908254  x(k).4 = -0.2595344541106475
x(k-1).5 = 0.20024579128914222  x(k).5 = 0.20024577160333887
x(k-1).6 = 0.07045196531284112  x(k).6 = 0.07045194948163974
x(k-1).7 = -0.224997299488879  x(k).7 = -0.2249973105790869
x(k-1).8 = 0.24461920049081826  x(k).8 = 0.2446191901020764
dr = 8.496032540466496e-08  precisão: 1e-10


iteração: 24
x(k-1).1 = 0.28843018017009  x(k).1 = 0.28843018376366764
x(k-1).2 = 0.1114273315984676  x(k).2 = 0.11142734634987228
x(k-1).3 = -0.34493274625642517  x(k).3 = -0.34493275903232795
x(k-1).4 = -0.2595344541106475  x(k).4 = -0.2595344511915671
x(k-1).5 = 0.20024577160333887  x(k).5 = 0.2002457815187567
x(k-1).6 = 0.07045194948163974  x(k).6 = 0.07045195746430277
x(k-1).7 = -0.2249973105790869  x(k).7 = -0.22499730498055612
x(k-1).8 = 0.2446191901020764  x(k).8 = 0.24461919532888043
dr = 4.276602988502736e-08  precisão: 1e-10


iteração: 25
x(k-1).1 = 0.28843018376366764  x(k).1 = 0.28843018196042086
x(k-1).2 = 0.11142734634987228  x(k).2 = 0.1114273389124336
x(k-1).3 = -0.34493275903232795  x(k).3 = -0.34493275260585743
x(k-1).4 = -0.2595344511915671  x(k).4 = -0.2595344526658666
x(k-1).5 = 0.2002457815187567  x(k).5 = 0.20024577652191497
x(k-1).6 = 0.07045195746430277  x(k).6 = 0.070451953444643
x(k-1).7 = -0.22499730498055612  x(k).7 = -0.2249973077967415
x(k-1).8 = 0.24461919532888043  x(k).8 = 0.24461919269347665
dr = 2.1561996135846873e-08  precisão: 1e-10


iteração: 26
x(k-1).1 = 0.28843018196042086  x(k).1 = 0.28843018287117717
x(k-1).2 = 0.1114273389124336  x(k).2 = 0.11142734265738814
x(k-1).3 = -0.34493275260585743  x(k).3 = -0.34493275584754446
x(k-1).4 = -0.2595344526658666  x(k).4 = -0.25953445192488084
x(k-1).5 = 0.20024577652191497  x(k).5 = 0.2002457790387953
x(k-1).6 = 0.070451953444643  x(k).6 = 0.07045195547048015
x(k-1).7 = -0.2249973077967415  x(k).7 = -0.2249973063765712
x(k-1).8 = 0.24461919269347665  x(k).8 = 0.2446191940201506
dr = 1.0857056853637054e-08  precisão: 1e-10


iteração: 27
x(k-1).1 = 0.28843018287117717  x(k).1 = 0.28843018241332696
x(k-1).2 = 0.11142734265738814  x(k).2 = 0.11142734077009103
x(k-1).3 = -0.34493275584754446  x(k).3 = -0.34493275421585745
x(k-1).4 = -0.25953445192488084  x(k).4 = -0.25953445229864874
x(k-1).5 = 0.2002457790387953  x(k).5 = 0.200245777770708
x(k-1).6 = 0.07045195547048015  x(k).6 = 0.07045195445021726
x(k-1).7 = -0.2249973063765712  x(k).7 = -0.2249973070914168
x(k-1).8 = 0.2446191940201506  x(k).8 = 0.24461919335154303
dr = 5.471492884314406e-09  precisão: 1e-10


iteração: 28
x(k-1).1 = 0.28843018241332696  x(k).1 = 0.28843018264427617
x(k-1).2 = 0.11142734077009103  x(k).2 = 0.11142734172056251
x(k-1).3 = -0.34493275421585745  x(k).3 = -0.3449327550383645
x(k-1).4 = -0.25953445229864874  x(k).4 = -0.25953445211059234
x(k-1).5 = 0.200245777770708  x(k).5 = 0.2002457784094466
x(k-1).6 = 0.07045195445021726  x(k).6 = 0.07045195496427945
x(k-1).7 = -0.2249973070914168  x(k).7 = -0.22499730673112459
x(k-1).8 = 0.24461919335154303  x(k).8 = 0.24461919368822221
dr = 2.7555268828960413e-09  precisão: 1e-10


iteração: 29
x(k-1).1 = 0.28843018264427617  x(k).1 = 0.28843018252806396
x(k-1).2 = 0.11142734172056251  x(k).2 = 0.1114273412416766
x(k-1).3 = -0.3449327550383645  x(k).3 = -0.3449327546242157
x(k-1).4 = -0.25953445211059234  x(k).4 = -0.25953445220538884
x(k-1).5 = 0.2002457784094466  x(k).5 = 0.2002457780876657
x(k-1).6 = 0.07045195496427945  x(k).6 = 0.07045195470536321
x(k-1).7 = -0.22499730673112459  x(k).7 = -0.22499730691254086
x(k-1).8 = 0.24461919368822221  x(k).8 = 0.24461919351858644
dr = 1.3883457300368516e-09  precisão: 1e-10


iteração: 30
x(k-1).1 = 0.28843018252806396  x(k).1 = 0.28843018258664477
x(k-1).2 = 0.1114273412416766  x(k).2 = 0.11142734148287343
x(k-1).3 = -0.3449327546242157  x(k).3 = -0.344932754832908
x(k-1).4 = -0.25953445220538884  x(k).4 = -0.2595344521576669
x(k-1).5 = 0.2002457780876657  x(k).5 = 0.2002457782497493
x(k-1).6 = 0.07045195470536321  x(k).6 = 0.07045195483580169
x(k-1).7 = -0.22499730691254086  x(k).7 = -0.2249973068211304
x(k-1).8 = 0.24461919351858644  x(k).8 = 0.24461919360402026
dr = 6.992575709287897e-10  precisão: 1e-10


iteração: 31
x(k-1).1 = 0.28843018258664477  x(k).1 = 0.28843018255715264
x(k-1).2 = 0.11142734148287343  x(k).2 = 0.11142734136136322
x(k-1).3 = -0.344932754832908  x(k).3 = -0.3449327547278079
x(k-1).4 = -0.2595344521576669  x(k).4 = -0.2595344521817145
x(k-1).5 = 0.2002457782497493  x(k).5 = 0.20024577816810024
x(k-1).6 = 0.07045195483580169  x(k).6 = 0.07045195477010113
x(k-1).7 = -0.2249973068211304  x(k).7 = -0.2249973068671662
x(k-1).8 = 0.24461919360402026  x(k).8 = 0.24461919356097991
dr = 3.522721947631567e-10  precisão: 1e-10


iteração: 32
x(k-1).1 = 0.28843018255715264  x(k).1 = 0.288430182572014
x(k-1).2 = 0.11142734136136322  x(k).2 = 0.1114273414225664
x(k-1).3 = -0.3449327547278079  x(k).3 = -0.3449327547807589
x(k-1).4 = -0.2595344521817145  x(k).4 = -0.2595344521696051
x(k-1).5 = 0.20024577816810024  x(k).5 = 0.2002457782092278
x(k-1).6 = 0.07045195477010113  x(k).6 = 0.07045195480319795
x(k-1).7 = -0.2249973068671662  x(k).7 = -0.22499730684397348
x(k-1).8 = 0.24461919356097991  x(k).8 = 0.2446191935826581
dr = 1.774351103613956e-10  precisão: 1e-10


iteração: 33
x(k-1).1 = 0.288430182572014  x(k).1 = 0.28843018256453024
x(k-1).2 = 0.1114273414225664  x(k).2 = 0.11142734139173531
x(k-1).3 = -0.3449327547807589  x(k).3 = -0.3449327547540895
x(k-1).4 = -0.2595344521696051  x(k).4 = -0.25953445217570603
x(k-1).5 = 0.2002457782092278  x(k).5 = 0.20024577818851053
x(k-1).6 = 0.07045195480319795  x(k).6 = 0.07045195478652701
x(k-1).7 = -0.22499730684397348  x(k).7 = -0.2249973068556548
x(k-1).8 = 0.2446191935826581  x(k).8 = 0.24461919357173767
dr = 8.938289350006814e-11  precisão: 1e-10


Resíduo=B-B~

Resíduo.1=5.6556537231244874e-11
Resíduo.2=1.7082646408539404e-10
Resíduo.3=2.283977451611463e-10
Resíduo.4=9.21787091101578e-11
Resíduo.5=5.739568820217755e-10
Resíduo.6=1.4276180237970948e-10
Resíduo.7=1.588835729648963e-10
Resíduo.8=1.9251800154052034e-10
Solução do sistema: 
x.1 = 0.28843018256453024
x.2 = 0.11142734139173531
x.3 = -0.3449327547540895
x.4 = -0.25953445217570603
x.5 = 0.20024577818851053
x.6 = 0.07045195478652701
x.7 = -0.2249973068556548
x.8 = 0.24461919357173767
