Matriz A|B: 
25.9912 3.597 9.8469 4.2332 34.7726 27.3573 42.4294 23.7293 32.5902 5.2457 15.5347 30.4976 23.8243 2.6875 3.1043 8.26 22.7991 28.6107 1.9863 22.3779 |40.4554
27.515 11.6134 21.8972 3.9585 47.0922 14.4264 13.874 20.5405 5.8629 9.4681 39.0348 16.536 11.3016 40.0497 3.8644 24.1319 23.7222 43.7957 0.9373 13.2087 |10.1067
24.0127 12.7567 38.8971 27.4739 24.1394 24.671 21.4854 31.284 44.3081 48.467 23.1294 45.4513 15.062 43.9511 35.4743 44.6662 45.4353 20.8848 6.953 39.5928 |48.7878
17.2247 24.1012 39.3125 40.5014 23.8175 28.1473 19.417 34.4578 13.5618 26.2925 20.0502 25.928 30.4854 2.6948 44.9628 11.1522 32.9802 2.6331 31.4438 7.3993 |30.4491
38.301 2.5536 5.3225 11.5662 3.8627 45.2881 38.9639 41.9614 7.9155 1.6839 24.1143 49.5188 2.2456 41.3303 41.1228 0.8342 2.339 40.4997 3.2865 28.6288 |49.0677
29.4035 18.7453 14.1898 14.5555 14.8429 6.2584 40.2102 15.0716 8.5625 16.0001 32.6796 25.9817 3.1318 4.4688 28.8178 28.2966 21.9404 46.9778 6.0105 44.2187 |43.4887
47.4318 27.8799 4.1246 35.6247 29.6943 17.3475 49.8659 17.7255 48.7461 35.9461 0.4752 3.0264 33.6818 27.0865 29.9132 49.8034 12.0512 17.8282 44.7058 0.859 |43.3943
26.0571 42.346 26.8624 31.302 23.3236 38.2144 3.7498 17.4426 43.6287 47.8138 13.9971 20.8457 29.8216 37.2478 27.5096 31.5582 27.0015 19.1845 26.213 24.6012 |30.3153
35.545 33.7343 30.1752 7.1046 5.7773 16.5032 49.2501 34.6238 47.7127 34.9745 16.0034 31.7337 45.7497 37.9706 46.8178 47.497 19.1735 14.9837 27.3104 7.9055 |33.671
36.4029 40.765 27.4499 43.7357 20.4064 24.801 24.0493 4.8495 6.613 39.5465 7.0996 16.5272 2.2924 19.8485 4.6905 8.5942 44.1106 32.1502 3.4548 28.9755 |26.78
20.5734 28.5464 7.9724 9.7784 2.3351 32.5191 25.6488 8.9284 11.9055 45.8057 5.6992 17.495 12.6232 20.0658 30.9219 37.0543 42.1311 17.5571 47.2811 4.5041 |40.7279
16.9235 2.488 16.7162 3.2648 20.8257 19.8963 37.5233 0.8241 20.3117 8.3805 16.4194 23.7695 13.9425 42.4739 37.1793 17.9694 18.9548 40.3722 5.2048 26.7414 |17.5335
24.9236 35.073 19.7356 41.2959 18.8251 13.0565 38.1969 9.8102 6.6108 35.7143 32.8824 43.8445 44.2042 43.6896 49.2848 23.3128 27.369 27.762 38.2494 25.0142 |33.5339
8.1347 49.8483 37.7969 14.2606 32.7716 39.9544 14.6147 3.6723 31.1751 27.1158 25.5338 10.034 46.4516 39.6304 1.1259 46.6044 44.7934 31.5724 32.706 7.3429 |17.1401
27.5424 3.3831 9.471 36.8023 43.4264 41.4315 18.1645 20.452 4.3419 46.0158 14.6602 5.6187 33.4496 8.1363 40.1052 12.5039 17.3538 4.2424 11.4864 3.9262 |0.9459
28.0826 19.5612 6.933 41.8091 20.494 14.9644 33.6951 32.0018 41.491 48.9065 5.843 8.6043 38.8255 5.4775 29.762 12.8112 9.7328 40.4439 2.2981 48.1627 |32.749
32.6374 6.9866 22.8888 11.758 5.123 22.8841 43.3391 21.9157 30.3355 20.726 0.7067 37.361 25.7343 32.7891 42.9858 7.2287 23.7361 49.701 31.2349 44.4439 |5.8962
17.9171 36.9246 13.3357 9.284 11.7589 7.9458 41.5403 13.6596 22.3272 27.6684 1.1278 33.5705 26.3999 40.1055 21.5612 13.2327 22.7153 40.5347 22.6012 2.7225 |34.1086
6.182 29.2679 32.4382 4.7003 14.1065 0.4651 37.9867 40.4509 9.3526 32.5984 47.7834 0.1777 46.9684 47.6789 0.9149 40.5299 39.0676 9.2677 42.9246 28.1954 |36.2167
49.0218 44.2264 49.3287 28.8533 49.3146 2.9371 46.475 42.784 35.5059 10.5379 39.8764 21.7893 33.5127 44.3185 27.8742 29.3751 0.9935 33.8722 38.0926 19.1896 |28.7823


Método de Gauss-Seidel


Sistema não obedece aos critérios de convergência suficientes 
logo a convergência não é uma certeza 

iteração: 0

iteração: 1
x(k-1).1 = 0.0  x(k).1 = 1.5565037397272923
x(k-1).5 = -141190.2561022974  x(k).5 = 17354249.110971954
x(k-1).6 = 324059.9223045974  x(k).6 = -41547207.434317
x(k-1).7 = -20439.651830499195  x(k).7 = 3366405.336594919
x(k-1).8 = -472189.7506504252  x(k).8 = 61570902.03804861
x(k-1).9 = 291822.2250429923  x(k).9 = -38306201.464073144
x(k-1).10 = -106231.897144084  x(k).10 = 13285323.179542126
x(k-1).11 = -492648.9841205204  x(k).11 = 66391911.72467621
x(k-1).12 = 22780.283693440924  x(k).12 = -4939928.883241456
x(k-1).13 = 479338.16121631506  x(k).13 = -62097505.478272125
x(k-1).14 = -522145.57353408786  x(k).14 = 67706222.03903021
x(k-1).15 = 19349.970708524463  x(k).15 = -2814368.851459372
x(k-1).16 = -569535.9473597803  x(k).16 = 74093202.88732687
x(k-1).17 = 239110.24387852006  x(k).17 = -28146955.17839195
x(k-1).18 = 344167.7644335879  x(k).18 = -44162509.15069604
x(k-1).19 = 1390900.582709009  x(k).19 = -186205842.98529842
x(k-1).20 = -199410.0960207239  x(k).20 = 35685879.684639156
dr = 1.0074696935413505  precisão: 1e-10


iteração: 5
x(k-1).1 = -494351.7920568218  x(k).1 = 53800769.100851364
x(k-1).2 = 4590878.366102433  x(k).2 = -592630839.8343067
x(k-1).3 = -350727.3439005137  x(k).3 = 39534427.70629864
x(k-1).4 = -3162538.249028715  x(k).4 = 419364868.0701639
x(k-1).5 = 17354249.110971954  x(k).5 = -2246379593.4491863
x(k-1).6 = -41547207.434317  x(k).6 = 5324920019.222487
x(k-1).7 = 3366405.336594919  x(k).7 = -410054330.310744
x(k-1).8 = 61570902.03804861  x(k).8 = -7863705567.313989
x(k-1).9 = -38306201.464073144  x(k).9 = 4883197574.108152
x(k-1).10 = 13285323.179542126  x(k).10 = -1711637812.4890378
x(k-1).11 = 66391911.72467621  x(k).11 = -8434521608.712236
x(k-1).12 = -4939928.883241456  x(k).12 = 588147758.2944067
x(k-1).13 = -62097505.478272125  x(k).13 = 7940527832.337478
x(k-1).14 = 67706222.03903021  x(k).14 = -8650211453.907354
x(k-1).15 = -2814368.851459372  x(k).15 = 357891041.5322925
x(k-1).16 = 74093202.88732687  x(k).16 = -9474131639.081429
x(k-1).17 = -28146955.17839195  x(k).17 = 3642308083.0370593
x(k-1).18 = -44162509.15069604  x(k).18 = 5661032207.815232
x(k-1).19 = -186205842.98529842  x(k).19 = 23694169949.954815
x(k-1).20 = 35685879.684639156  x(k).20 = -4378501282.611146
dr = 1.007858719819204  precisão: 1e-10


iteração: 6
x(k-1).1 = 53800769.100851364  x(k).1 = -7061869973.602294
x(k-1).2 = -592630839.8343067  x(k).2 = 75799506313.44473
x(k-1).3 = 39534427.70629864  x(k).3 = -5150068237.317237
x(k-1).4 = 419364868.0701639  x(k).4 = -53440811669.75506
x(k-1).5 = -2246379593.4491863  x(k).5 = 286920059581.18713
x(k-1).6 = 5324920019.222487  x(k).6 = -681195254016.2864
x(k-1).7 = -410054330.310744  x(k).7 = 52874708701.483536
x(k-1).8 = -7863705567.313989  x(k).8 = 1006463850743.8688
x(k-1).9 = 4883197574.108152  x(k).9 = -625219407212.5377
x(k-1).10 = -1711637812.4890378  x(k).10 = 218804004617.70657
x(k-1).11 = -8434521608.712236  x(k).11 = 1080046357424.5363
x(k-1).12 = 588147758.2944067  x(k).12 = -75825739595.57861
x(k-1).13 = 7940527832.337478  x(k).13 = -1016151864211.4851
x(k-1).14 = -8650211453.907354  x(k).14 = 1107245344300.642
x(k-1).15 = 357891041.5322925  x(k).15 = -45685170616.05602
x(k-1).16 = -9474131639.081429  x(k).16 = 1212220613409.4712
x(k-1).17 = 3642308083.0370593  x(k).17 = -466103618494.2092
x(k-1).18 = 5661032207.815232  x(k).18 = -724128857130.4634
x(k-1).19 = 23694169949.954815  x(k).19 = -3033196278512.0947
x(k-1).20 = -4378501282.611146  x(k).20 = 561789574898.6685
dr = 1.0078116177702743  precisão: 1e-10


iteração: 7
x(k-1).1 = -7061869973.602294  x(k).1 = 902591165356.5725
x(k-1).2 = 75799506313.44473  x(k).2 = -9700650743081.678
x(k-1).3 = -5150068237.317237  x(k).3 = 658845988987.2155
x(k-1).4 = -53440811669.75506  x(k).4 = 6840405249483.786
x(k-1).5 = 286920059581.18713  x(k).5 = -36732294445937.83
x(k-1).6 = -681195254016.2864  x(k).6 = 87197480872086.39
x(k-1).7 = 52874708701.483536  x(k).7 = -6764532516931.442
x(k-1).8 = 1006463850743.8688  x(k).8 = -128831092853385.78
x(k-1).9 = -625219407212.5377  x(k).9 = 80026817399796.19
x(k-1).10 = 218804004617.70657  x(k).10 = -28009276813979.96
x(k-1).11 = 1080046357424.5363  x(k).11 = -138257029796394.27
x(k-1).12 = -75825739595.57861  x(k).12 = 9710621466100.38
x(k-1).13 = -1016151864211.4851  x(k).13 = 130071065614481.14
x(k-1).14 = 1107245344300.642  x(k).14 = -141724613226791.53
x(k-1).15 = -45685170616.05602  x(k).15 = 5853986102291.548
x(k-1).16 = 1212220613409.4712  x(k).16 = -155176672447970.72
x(k-1).17 = -466103618494.2092  x(k).17 = 59635009515305.62
x(k-1).18 = -724128857130.4634  x(k).18 = 92695366329829.31
x(k-1).19 = -3033196278512.0947  x(k).19 = 388291478223573.06
x(k-1).20 = 561789574898.6685  x(k).20 = -71969142778834.44
dr = 1.0078116478177397  precisão: 1e-10


iteração: 8
x(k-1).1 = 902591165356.5725  x(k).1 = -115463501024701.58
x(k-1).2 = -9700650743081.678  x(k).2 = 1241681911121447.8
x(k-1).3 = 658845988987.2155  x(k).3 = -84281825493117.14
x(k-1).4 = 6840405249483.786  x(k).4 = -875649925764073.8
x(k-1).5 = -36732294445937.83  x(k).5 = 4701442669742301.0
x(k-1).6 = 87197480872086.39  x(k).6 = -1.1160356444369914e+16
x(k-1).7 = -6764532516931.442  x(k).7 = 865676248615628.6
x(k-1).8 = -128831092853385.78  x(k).8 = 1.6488821680714546e+16
x(k-1).9 = 80026817399796.19  x(k).9 = -1.0242468705225174e+16
x(k-1).10 = -28009276813979.96  x(k).10 = 3584955943356267.5
x(k-1).11 = -138257029796394.27  x(k).11 = 1.7694585952124794e+16
x(k-1).12 = 9710621466100.38  x(k).12 = -1242288073799472.2
x(k-1).13 = 130071065614481.14  x(k).13 = -1.6647622579643376e+16
x(k-1).14 = -141724613226791.53  x(k).14 = 1.813925068494446e+16
x(k-1).15 = 5853986102291.548  x(k).15 = -749059449243040.0
x(k-1).16 = -155176672447970.72  x(k).16 = 1.9860634723098536e+16
x(k-1).17 = 59635009515305.62  x(k).17 = -7633788111124633.0
x(k-1).18 = 92695366329829.31  x(k).18 = -1.1863980422230222e+16
x(k-1).19 = 388291478223573.06  x(k).19 = -4.969489604692178e+16
x(k-1).20 = -71969142778834.44  x(k).20 = 9207822256929732.0
dr = 1.007813508209313  precisão: 1e-10


iteração: 9
x(k-1).1 = -115463501024701.58  x(k).1 = 1.478176578721159e+16
x(k-1).2 = 1241681911121447.8  x(k).2 = -1.5892237054239242e+17
x(k-1).3 = -84281825493117.14  x(k).3 = 1.0789487947794278e+16
x(k-1).4 = -875649925764073.8  x(k).4 = 1.1206998079835622e+17
x(k-1).5 = 4701442669742301.0  x(k).5 = -6.017394459500465e+17
x(k-1).6 = -1.1160356444369914e+16  x(k).6 = 1.4284351861928013e+18
x(k-1).7 = 865676248615628.6  x(k).7 = -1.1080675748813877e+17
x(k-1).8 = 1.6488821680714546e+16  x(k).8 = -2.11044579266556e+18
x(k-1).9 = -1.0242468705225174e+16  x(k).9 = 1.310961510457243e+18
x(k-1).10 = 3584955943356267.5  x(k).10 = -4.5884198747625376e+17
x(k-1).11 = 1.7694585952124794e+16  x(k).11 = -2.264797103796956e+18
x(k-1).12 = -1242288073799472.2  x(k).12 = 1.5902397850929987e+17
x(k-1).13 = -1.6647622579643376e+16  x(k).13 = 2.130767001453124e+18
x(k-1).14 = 1.813925068494446e+16  x(k).14 = -2.321683771266485e+18
x(k-1).15 = -749059449243040.0  x(k).15 = 9.58776347386731e+16
x(k-1).16 = 1.9860634723098536e+16  x(k).16 = -2.542011790592372e+18
x(k-1).17 = -7633788111124633.0  x(k).17 = 9.770340306389345e+17
x(k-1).18 = -1.1863980422230222e+16  x(k).18 = 1.5184939854741194e+18
x(k-1).19 = -4.969489604692178e+16  x(k).19 = 6.360627161136255e+18
x(k-1).20 = 9207822256929732.0  x(k).20 = -1.178636569605881e+18
dr = 1.0078128924692458  precisão: 1e-10


iteração: 10
x(k-1).1 = 1.478176578721159e+16  x(k).1 = -1.8918398246596836e+18
x(k-1).2 = -1.5892237054239242e+17  x(k).2 = 2.034080951758499e+19
x(k-1).3 = 1.0789487947794278e+16  x(k).3 = -1.3809052412933783e+18
x(k-1).4 = 1.1206998079835622e+17  x(k).4 = -1.4344195333287322e+19
x(k-1).5 = -6.017394459500465e+17  x(k).5 = 7.701793158306885e+19
x(k-1).6 = 1.4284351861928013e+18  x(k).6 = -1.828279407385865e+20
x(k-1).7 = -1.1080675748813877e+17  x(k).7 = 1.4182120696583242e+19
x(k-1).8 = -2.11044579266556e+18  x(k).8 = 2.7011937766368287e+20
x(k-1).9 = 1.310961510457243e+18  x(k).9 = -1.677919947024811e+20
x(k-1).10 = -4.5884198747625376e+17  x(k).10 = 5.872809442650595e+19
x(k-1).11 = -2.264797103796956e+18  x(k).11 = 2.8987451809512348e+20
x(k-1).12 = 1.5902397850929987e+17  x(k).12 = -2.0353234726540657e+19
x(k-1).13 = 2.130767001453124e+18  x(k).13 = -2.7272043155153745e+20
x(k-1).14 = -2.321683771266485e+18  x(k).14 = 2.971561232685463e+20
x(k-1).15 = 9.58776347386731e+16  x(k).15 = -1.2271497486446602e+19
x(k-1).16 = -2.542011790592372e+18  x(k).16 = 3.2535631147478326e+20
x(k-1).17 = 9.770340306389345e+17  x(k).17 = -1.2505279591451309e+20
x(k-1).18 = 1.5184939854741194e+18  x(k).18 = -1.9435472946318908e+20
x(k-1).19 = 6.360627161136255e+18  x(k).19 = -8.141058847001241e+20
x(k-1).20 = -1.178636569605881e+18  x(k).20 = 1.5085338324554265e+20
dr = 1.0078130219676267  precisão: 1e-10


iteração: 11
x(k-1).1 = -1.8918398246596836e+18  x(k).1 = 2.4214203758152758e+20
x(k-1).2 = 2.034080951758499e+19  x(k).2 = -2.603454546647694e+21
x(k-1).3 = -1.3809052412933783e+18  x(k).3 = 1.7674561178626877e+20
x(k-1).4 = -1.4344195333287322e+19  x(k).4 = 1.8359352844989458e+21
x(k-1).5 = 7.701793158306885e+19  x(k).5 = -9.857651398591402e+21
x(k-1).6 = -1.828279407385865e+20  x(k).6 = 2.3400460907303276e+22
x(k-1).7 = 1.4182120696583242e+19  x(k).7 = -1.8151989960975668e+21
x(k-1).8 = 2.7011937766368287e+20  x(k).8 = -3.457304746168554e+22
x(k-1).9 = -1.677919947024811e+20  x(k).9 = 2.147599087206363e+22
x(k-1).10 = 5.872809442650595e+19  x(k).10 = -7.516707268729885e+21
x(k-1).11 = 2.8987451809512348e+20  x(k).11 = -3.71015500708724e+22
x(k-1).12 = -2.0353234726540657e+19  x(k).12 = 2.605053751297082e+21
x(k-1).13 = -2.7272043155153745e+20  x(k).13 = 3.490595891077728e+22
x(k-1).14 = 2.971561232685463e+20  x(k).14 = -3.803352809113301e+22
x(k-1).15 = -1.2271497486446602e+19  x(k).15 = 1.5706494150392304e+21
x(k-1).16 = 3.2535631147478326e+20  x(k).16 = -4.164291461058542e+22
x(k-1).17 = -1.2505279591451309e+20  x(k).17 = 1.6005719602903546e+22
x(k-1).18 = -1.9435472946318908e+20  x(k).18 = 2.4875793733302673e+22
x(k-1).19 = -8.141058847001241e+20  x(k).19 = 1.0419883587949977e+23
x(k-1).20 = 1.5085338324554265e+20  x(k).20 = -1.930801217908875e+22
dr = 1.0078130036466204  precisão: 1e-10


iteração: 12
x(k-1).1 = 2.4214203758152758e+20  x(k).1 = -3.0992153271197583e+22
x(k-1).2 = -2.603454546647694e+21  x(k).2 = 3.332206454105612e+23
x(k-1).3 = 1.7674561178626877e+20  x(k).3 = -2.262196637931374e+22
x(k-1).4 = 1.8359352844989458e+21  x(k).4 = -2.3498455488212108e+23
x(k-1).5 = -9.857651398591402e+21  x(k).5 = 1.2616979692534947e+24
x(k-1).6 = 2.3400460907303276e+22  x(k).6 = -2.9950655656249265e+24
x(k-1).7 = -1.8151989960975668e+21  x(k).7 = 2.3233040180935225e+23
x(k-1).8 = -3.457304746168554e+22  x(k).8 = 4.4250642264282607e+24
x(k-1).9 = 2.147599087206363e+22  x(k).9 = -2.7487492216068086e+24
x(k-1).10 = -7.516707268729885e+21  x(k).10 = 9.620764172228557e+23
x(k-1).11 = -3.71015500708724e+22  x(k).11 = 4.748691666829149e+24
x(k-1).12 = 2.605053751297082e+21  x(k).12 = -3.334253321417704e+23
x(k-1).13 = 3.490595891077728e+22  x(k).13 = -4.467674150546574e+24
x(k-1).14 = -3.803352809113301e+22  x(k).14 = 4.867977071552189e+24
x(k-1).15 = 1.5706494150392304e+21  x(k).15 = -2.010301975539621e+23
x(k-1).16 = -4.164291461058542e+22  x(k).16 = 5.329948861191897e+24
x(k-1).17 = 1.6005719602903546e+22  x(k).17 = -2.048599559241798e+24
x(k-1).18 = 2.4875793733302673e+22  x(k).18 = -3.1838959940914896e+24
x(k-1).19 = 1.0419883587949977e+23  x(k).19 = -1.3336589674863794e+25
x(k-1).20 = -1.930801217908875e+22  x(k).20 = 2.471266262271511e+24
dr = 1.0078130045551217  precisão: 1e-10


iteração: 13
x(k-1).1 = -3.0992153271197583e+22  x(k).1 = 3.9667389165521477e+24
x(k-1).2 = 3.332206454105612e+23  x(k).2 = -4.264948733088151e+25
x(k-1).3 = -2.262196637931374e+22  x(k).3 = 2.8954242664427874e+24
x(k-1).4 = -2.3498455488212108e+23  x(k).4 = 3.0076080548286337e+25
x(k-1).5 = 1.2616979692534947e+24  x(k).5 = -1.614869041921761e+26
x(k-1).6 = -2.9950655656249265e+24  x(k).6 = 3.833436184444651e+26
x(k-1).7 = 2.3233040180935225e+23  x(k).7 = -2.973636911879482e+25
x(k-1).8 = 4.4250642264282607e+24  x(k).8 = -5.6637161734959116e+26
x(k-1).9 = -2.7487492216068086e+24  x(k).9 = 3.518171633542175e+26
x(k-1).10 = 9.620764172228557e+23  x(k).10 = -1.2313782393378099e+26
x(k-1).11 = 4.748691666829149e+24  x(k).11 = -6.0779324704117565e+26
x(k-1).12 = -3.334253321417704e+23  x(k).12 = 4.267567968686564e+25
x(k-1).13 = -4.467674150546574e+24  x(k).13 = 5.7182533596866875e+26
x(k-1).14 = 4.867977071552189e+24  x(k).14 = -6.23060800073926e+26
x(k-1).15 = -2.010301975539621e+23  x(k).15 = 2.5730200450411883e+25
